bc_index,building_categories_index,climate_region_index,Af,gebaudebauweise_fbw,Hop,Htr_w,Hve,CM_factor,Am_factor,Tset,average_effective_area_wind_west_east_red_cool,average_effective_area_wind_south_red_cool,average_effective_area_wind_north_red_cool,spec_int_gains_cool_watt,hwb_norm,user_profile
DUE to the large number of rows the FULL data are exported in binary format only (Total number of rows: 5970)
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,4.307302856445312500e+02,1.648600921630859375e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.777662277221679688e+00,4.876295089721679688e+00,2.679545640945434570e+00,4.250000000000000000e+00,4.100670166015625000e+02,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,2.906148071289062500e+02,1.216196517944335938e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.289978981018066406e+00,3.978264093399047852e+00,2.373311996459960938e+00,4.250000000000000000e+00,2.778231811523437500e+02,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,4.508406982421875000e+02,1.668711395263671875e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.777662277221679688e+00,4.876295089721679688e+00,2.679545640945434570e+00,4.250000000000000000e+00,4.259338073730468750e+02,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,2.596024475097656250e+02,7.579530334472656250e+01,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.289978981018066406e+00,3.978264093399047852e+00,2.373311996459960938e+00,4.250000000000000000e+00,2.198618469238281250e+02,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,3.267369995117187500e+02,1.309239196777343750e+02,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,7.888007640838623047e+00,3.933890581130981445e+00,2.161690235137939453e+00,4.250000000000000000e+00,4.862499694824218750e+02,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,2.166682434082031250e+02,9.633697509765625000e+01,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.687837600708007812e+00,3.209415197372436523e+00,1.914639949798583984e+00,4.250000000000000000e+00,3.234009094238281250e+02,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,3.396282653808593750e+02,1.322130432128906250e+02,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,7.888007640838623047e+00,3.933890581130981445e+00,2.161690235137939453e+00,4.250000000000000000e+00,5.021237792968750000e+02,1.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,1.832366943359375000e+02,5.648425292968750000e+01,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.687837600708007812e+00,3.209415197372436523e+00,1.914639949798583984e+00,4.250000000000000000e+00,2.372072143554687500e+02,1.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.540043029785156250e+02,1.361867980957031250e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,4.979421386718750000e+02,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.540043029785156250e+02,1.119980621337890625e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,4.706993408203125000e+02,1.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,1.539475555419921875e+02,8.796093750000000000e+01,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.860471725463867188e+00,3.292260408401489258e+00,1.964062929153442383e+00,4.250000000000000000e+00,2.282763671875000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.675697021484375000e+02,1.375433349609375000e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,5.138251342773437500e+02,1.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.675697021484375000e+02,1.375433349609375000e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,5.138251342773437500e+02,1.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,1.911752014160156250e+02,5.693238830566406250e+01,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.860471725463867188e+00,3.292260408401489258e+00,1.964062929153442383e+00,4.250000000000000000e+00,2.344278564453125000e+02,1.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.442523193359375000e+02,3.000000000000000000e+01,2.990895690917968750e+02,1.257207183837890625e+02,4.080609512329101562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.692237377166748047e+00,3.836256027221679688e+00,2.108039855957031250e+00,4.250000000000000000e+00,4.043807373046875000e+02,1.000000000000000000e+00
1.600000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.442523193359375000e+02,3.000000000000000000e+01,1.524665679931640625e+02,8.423112487792968750e+01,4.080609512329101562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.521853923797607422e+00,3.129761695861816406e+00,1.867121100425720215e+00,4.250000000000000000e+00,2.141686553955078125e+02,1.000000000000000000e+00
1.700000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,2.965295715332031250e+02,1.286845550537109375e+02,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.950741767883300781e+00,3.965177297592163086e+00,2.178882360458374023e+00,4.250000000000000000e+00,3.782443542480468750e+02,1.000000000000000000e+00
1.800000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,1.904167327880859375e+02,8.638316345214843750e+01,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.741026878356933594e+00,3.234940290451049805e+00,1.929867386817932129e+00,4.250000000000000000e+00,2.375448913574218750e+02,1.000000000000000000e+00
1.900000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,1.595945892333984375e+02,8.330094909667968750e+01,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.741026878356933594e+00,3.234940290451049805e+00,1.929867386817932129e+00,4.250000000000000000e+00,2.058739776611328125e+02,1.000000000000000000e+00
2.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,2.484426269531250000e+02,1.202139739990234375e+02,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.322551727294921875e+00,4.150605201721191406e+00,2.280776023864746094e+00,4.250000000000000000e+00,3.034831237792968750e+02,1.000000000000000000e+00
2.100000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,2.484426269531250000e+02,1.202139739990234375e+02,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.322551727294921875e+00,4.150605201721191406e+00,2.280776023864746094e+00,4.250000000000000000e+00,3.034831237792968750e+02,1.000000000000000000e+00
2.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,1.678427429199218750e+02,8.727493286132812500e+01,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.056264877319335938e+00,3.386219263076782227e+00,2.020115852355957031e+00,4.250000000000000000e+00,2.042863006591796875e+02,1.000000000000000000e+00
2.300000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.659294891357421875e+02,3.000000000000000000e+01,1.717074584960937500e+02,9.241112518310546875e+01,4.693813323974609375e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.389814376831054688e+00,4.184150218963623047e+00,2.299209117889404297e+00,4.250000000000000000e+00,2.034523620605468750e+02,1.000000000000000000e+00
2.400000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.659294891357421875e+02,3.000000000000000000e+01,1.717074584960937500e+02,9.241112518310546875e+01,4.693813323974609375e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.389814376831054688e+00,4.184150218963623047e+00,2.299209117889404297e+00,4.250000000000000000e+00,2.034523620605468750e+02,1.000000000000000000e+00
2.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.695548858642578125e+02,2.500000000000000000e+01,1.421741638183593750e+02,8.182443237304687500e+01,4.796368408203125000e+01,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,5.669365406036376953e+00,2.663629531860351562e+00,1.660136342048645020e+00,4.250000000000000000e+00,1.779922485351562500e+02,1.000000000000000000e+00
2.600000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.695548858642578125e+02,1.500000000000000000e+01,1.207506561279296875e+02,7.545664215087890625e+01,4.796368408203125000e+01,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,5.669365406036376953e+00,2.663629531860351562e+00,1.660136342048645020e+00,4.250000000000000000e+00,1.556261901855468750e+02,1.000000000000000000e+00
2.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,5.094968566894531250e+02,1.943604125976562500e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.151371479034423828e+01,5.742095947265625000e+00,3.155307054519653320e+00,4.250000000000000000e+00,3.827171936035156250e+02,1.000000000000000000e+00
2.800000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,3.465410766601562500e+02,1.436462554931640625e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.761889457702636719e+00,4.684617042541503906e+00,2.794700622558593750e+00,4.250000000000000000e+00,2.614570312500000000e+02,1.000000000000000000e+00
2.900000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,5.350236816406250000e+02,1.969130859375000000e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.151371479034423828e+01,5.742095947265625000e+00,3.155307054519653320e+00,4.250000000000000000e+00,3.985819702148437500e+02,1.000000000000000000e+00
3.000000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,3.201650390625000000e+02,9.269790649414062500e+01,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.761889457702636719e+00,4.684617042541503906e+00,2.794700622558593750e+00,4.250000000000000000e+00,2.154784393310546875e+02,1.000000000000000000e+00
3.100000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,4.998772583007812500e+02,1.866435241699218750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,4.117102966308593750e+02,1.000000000000000000e+00
3.200000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,4.998772583007812500e+02,1.538461303710937500e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,3.900900573730468750e+02,1.000000000000000000e+00
3.300000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,2.236708068847656250e+02,1.207592468261718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.302084922790527344e+00,4.463962078094482422e+00,2.663064718246459961e+00,4.250000000000000000e+00,1.946285095214843750e+02,1.000000000000000000e+00
3.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,5.230560302734375000e+02,1.889613952636718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,4.275842590332031250e+02,1.000000000000000000e+00
3.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,5.230560302734375000e+02,1.889613952636718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,4.275842590332031250e+02,1.000000000000000000e+00
3.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,2.953775329589843750e+02,8.440980529785156250e+01,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.302084922790527344e+00,4.463962078094482422e+00,2.663064718246459961e+00,4.250000000000000000e+00,2.168749847412109375e+02,1.000000000000000000e+00
3.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.310041961669921875e+02,3.000000000000000000e+01,4.112806091308593750e+02,1.668945312500000000e+02,6.534646606445312500e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.009714698791503906e+01,5.035627841949462891e+00,2.767099857330322266e+00,4.250000000000000000e+00,3.467876281738281250e+02,1.000000000000000000e+00
3.800000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.310041961669921875e+02,3.000000000000000000e+01,2.129222717285156250e+02,1.118440780639648438e+02,6.534646606445312500e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.560853958129882812e+00,4.108253955841064453e+00,2.450860023498535156e+00,4.250000000000000000e+00,1.870319519042968750e+02,1.000000000000000000e+00
3.900000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,4.104821777343750000e+02,1.717151489257812500e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.049057960510253906e+01,5.231840133666992188e+00,2.874919176101684570e+00,4.250000000000000000e+00,3.232785949707031250e+02,1.000000000000000000e+00
4.000000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,2.748308105468750000e+02,1.163365936279296875e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.894425392150878906e+00,4.268331527709960938e+00,2.546357154846191406e+00,4.250000000000000000e+00,2.114933624267578125e+02,1.000000000000000000e+00
4.100000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,2.249594268798828125e+02,1.113494567871093750e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.894425392150878906e+00,4.268331527709960938e+00,2.546357154846191406e+00,4.250000000000000000e+00,1.798220977783203125e+02,1.000000000000000000e+00
4.200000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,3.504447021484375000e+02,1.626155090332031250e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.113263893127441406e+01,5.552046298980712891e+00,3.050873994827270508e+00,4.250000000000000000e+00,2.575449218750000000e+02,1.000000000000000000e+00
4.300000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,3.504447021484375000e+02,1.626155090332031250e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.113263893127441406e+01,5.552046298980712891e+00,3.050873994827270508e+00,4.250000000000000000e+00,2.575449218750000000e+02,1.000000000000000000e+00
4.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,2.414929504394531250e+02,1.184409332275390625e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,9.438794136047363281e+00,4.529567718505859375e+00,2.702202796936035156e+00,4.250000000000000000e+00,1.772270965576171875e+02,1.000000000000000000e+00
4.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.806063842773437500e+02,3.000000000000000000e+01,2.473577270507812500e+02,1.262286071777343750e+02,7.937793731689453125e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.131714153289794922e+01,5.644061088562011719e+00,3.101436376571655273e+00,4.250000000000000000e+00,1.741083831787109375e+02,1.000000000000000000e+00
4.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.806063842773437500e+02,3.000000000000000000e+01,2.473577270507812500e+02,1.262286071777343750e+02,7.937793731689453125e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.131714153289794922e+01,5.644061088562011719e+00,3.101436376571655273e+00,4.250000000000000000e+00,1.741083831787109375e+02,1.000000000000000000e+00
4.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.871678466796875000e+02,2.500000000000000000e+01,2.072068481445312500e+02,1.119852218627929688e+02,8.123404693603515625e+01,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,7.653229713439941406e+00,3.595705270767211914e+00,2.241062879562377930e+00,4.250000000000000000e+00,1.534687347412109375e+02,1.000000000000000000e+00
4.800000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.871678466796875000e+02,1.500000000000000000e+01,1.742815246582031250e+02,1.029886550903320312e+02,8.123404693603515625e+01,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,7.653229713439941406e+00,3.595705270767211914e+00,2.241062879562377930e+00,4.250000000000000000e+00,1.333085632324218750e+02,1.000000000000000000e+00
4.900000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,8.748162841796875000e+02,3.789088439941406250e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,2.089035987854003906e+01,1.166860389709472656e+01,9.159928321838378906e+00,4.250000000000000000e+00,3.008895874023437500e+02,3.100000000000000000e+01
