bc_index,building_categories_index,climate_region_index,Af,gebaudebauweise_fbw,Hop,Htr_w,Hve,CM_factor,Am_factor,Tset,average_effective_area_wind_west_east_red_cool,average_effective_area_wind_south_red_cool,average_effective_area_wind_north_red_cool,spec_int_gains_cool_watt,hwb_norm,user_profile
5.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,5.875505371093750000e+02,2.802397460937500000e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.771186637878417969e+01,9.519684791564941406e+00,8.113080024719238281e+00,4.250000000000000000e+00,2.054697265625000000e+02,3.100000000000000000e+01
5.100000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,9.139792480468750000e+02,3.828251342773437500e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,2.089035987854003906e+01,1.166860389709472656e+01,9.159928321838378906e+00,4.250000000000000000e+00,3.114618530273437500e+02,3.100000000000000000e+01
5.200000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,6.207593994140625000e+02,2.072991333007812500e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.771186637878417969e+01,9.519684791564941406e+00,8.113080024719238281e+00,4.250000000000000000e+00,1.950075836181640625e+02,3.100000000000000000e+01
5.300000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.547727661132812500e+02,3.195039062500000000e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,3.268317565917968750e+02,3.100000000000000000e+01
5.400000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.547727661132812500e+02,2.609375000000000000e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,3.075152587890625000e+02,3.100000000000000000e+01
5.500000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,3.313032226562500000e+02,2.088294982910156250e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.483103466033935547e+01,7.971309661865234375e+00,6.793488025665283203e+00,4.250000000000000000e+00,1.569149475097656250e+02,3.100000000000000000e+01
5.600000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.856613769531250000e+02,3.225927429199218750e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,3.374083862304687500e+02,3.100000000000000000e+01
5.700000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.856613769531250000e+02,3.225927429199218750e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,3.374083862304687500e+02,3.100000000000000000e+01
5.800000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,4.910271606445312500e+02,1.599656066894531250e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.483103466033935547e+01,7.971309661865234375e+00,6.793488025665283203e+00,4.250000000000000000e+00,1.925195312500000000e+02,3.100000000000000000e+01
5.900000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.550559082031250000e+02,3.000000000000000000e+01,5.959645996093750000e+02,2.757851257324218750e+02,1.287262268066406250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.549703884124755859e+01,8.656089782714843750e+00,6.795084476470947266e+00,4.250000000000000000e+00,2.699057006835937500e+02,3.100000000000000000e+01
6.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.550559082031250000e+02,3.000000000000000000e+01,3.053976745605468750e+02,1.861956176757812500e+02,1.287262268066406250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.313914585113525391e+01,7.061961650848388672e+00,6.018503665924072266e+00,4.250000000000000000e+00,1.480301208496093750e+02,3.100000000000000000e+01
6.100000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.210042724609375000e+02,3.000000000000000000e+01,6.186826782226562500e+02,2.931925354003906250e+02,1.473816833496093750e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.658200263977050781e+01,9.262110710144042969e+00,7.270816326141357422e+00,4.250000000000000000e+00,2.472137451171875000e+02,3.100000000000000000e+01
6.200000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.210042724609375000e+02,3.000000000000000000e+01,4.053365783691406250e+02,1.978341674804687500e+02,1.473816833496093750e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.405903244018554688e+01,7.556377410888671875e+00,6.439866065979003906e+00,4.250000000000000000e+00,1.605741119384765625e+02,3.100000000000000000e+01
6.300000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.210042724609375000e+02,3.000000000000000000e+01,3.358693237304687500e+02,1.908874359130859375e+02,1.473816833496093750e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.405903244018554688e+01,7.556377410888671875e+00,6.439866065979003906e+00,4.250000000000000000e+00,1.394754028320312500e+02,3.100000000000000000e+01
6.400000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.714987182617187500e+02,3.000000000000000000e+01,5.305634765625000000e+02,2.797269287109375000e+02,1.616655578613281250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.766132164001464844e+01,9.864978790283203125e+00,7.744071006774902344e+00,4.250000000000000000e+00,1.981729736328125000e+02,3.100000000000000000e+01
6.500000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.714987182617187500e+02,3.000000000000000000e+01,5.305634765625000000e+02,2.797269287109375000e+02,1.616655578613281250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.766132164001464844e+01,9.864978790283203125e+00,7.744071006774902344e+00,4.250000000000000000e+00,1.981729736328125000e+02,3.100000000000000000e+01
6.600000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.714987182617187500e+02,3.000000000000000000e+01,3.621529846191406250e+02,2.037544555664062500e+02,1.616655578613281250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.497413063049316406e+01,8.048219680786132812e+00,6.859034538269042969e+00,4.250000000000000000e+00,1.370999298095703125e+02,3.100000000000000000e+01
6.700000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.766006469726562500e+02,3.000000000000000000e+01,3.666289367675781250e+02,2.148473510742187500e+02,1.631087951660156250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.773998069763183594e+01,9.908915519714355469e+00,7.778561592102050781e+00,4.250000000000000000e+00,1.365381317138671875e+02,3.100000000000000000e+01
6.800000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.766006469726562500e+02,3.000000000000000000e+01,3.666289367675781250e+02,2.148473510742187500e+02,1.631087951660156250e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.773998069763183594e+01,9.908915519714355469e+00,7.778561592102050781e+00,4.250000000000000000e+00,1.365381317138671875e+02,3.100000000000000000e+01
6.900000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.424171142578125000e+02,2.500000000000000000e+01,2.878127441406250000e+02,1.824007873535156250e+02,1.534389495849609375e+02,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,1.150193881988525391e+01,6.052411079406738281e+00,5.388902664184570312e+00,4.250000000000000000e+00,1.235790023803710938e+02,3.100000000000000000e+01
7.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,5.456914062500000000e+02,1.500000000000000000e+01,2.446705474853515625e+02,1.689193725585937500e+02,1.543651733398437500e+02,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,1.153660297393798828e+01,6.070652008056640625e+00,5.405143737792968750e+00,4.250000000000000000e+00,1.085565643310546875e+02,3.100000000000000000e+01
7.100000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.663622558593750000e+03,6.000000000000000000e+01,1.796029296875000000e+03,7.790130615234375000e+02,4.706055908203125000e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,4.296748733520507812e+01,2.400009155273437500e+01,1.884022521972656250e+01,4.250000000000000000e+00,2.223722991943359375e+02,3.100000000000000000e+01
7.200000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.663622558593750000e+03,6.000000000000000000e+01,1.252297851562500000e+03,5.807814941406250000e+02,4.706055908203125000e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.642993164062500000e+01,1.958017539978027344e+01,1.668705749511718750e+01,4.250000000000000000e+00,1.576132049560546875e+02,3.100000000000000000e+01
7.300000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.663622558593750000e+03,6.000000000000000000e+01,1.879210449218750000e+03,7.873311767578125000e+02,4.706055908203125000e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,4.296748733520507812e+01,2.400009155273437500e+01,1.884022521972656250e+01,4.250000000000000000e+00,2.303002929687500000e+02,3.100000000000000000e+01
7.400000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.663622558593750000e+03,6.000000000000000000e+01,1.445201416015625000e+03,4.896584472656250000e+02,4.706055908203125000e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.642993164062500000e+01,1.958017539978027344e+01,1.668705749511718750e+01,4.250000000000000000e+00,1.668657531738281250e+02,3.100000000000000000e+01
7.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,1.561781982421875000e+03,6.616718139648437500e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.623527145385742188e+01,2.023971939086914062e+01,1.588830757141113281e+01,4.250000000000000000e+00,2.396797485351562500e+02,3.100000000000000000e+01
7.600000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,1.561781982421875000e+03,5.403533325195312500e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.623527145385742188e+01,2.023971939086914062e+01,1.588830757141113281e+01,4.250000000000000000e+00,2.257494812011718750e+02,3.100000000000000000e+01
7.700000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,9.638900146484375000e+02,4.603443908691406250e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.072202873229980469e+01,1.651232147216796875e+01,1.407250118255615234e+01,4.250000000000000000e+00,1.514842224121093750e+02,3.100000000000000000e+01
7.800000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,1.628327148437500000e+03,6.683262939453125000e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.623527145385742188e+01,2.023971939086914062e+01,1.588830757141113281e+01,4.250000000000000000e+00,2.476093139648437500e+02,3.100000000000000000e+01
7.900000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,1.628327148437500000e+03,6.683262939453125000e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.623527145385742188e+01,2.023971939086914062e+01,1.588830757141113281e+01,4.250000000000000000e+00,2.476093139648437500e+02,3.100000000000000000e+01
8.000000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.330901855468750000e+03,5.000000000000000000e+01,1.147539794921875000e+03,3.786189575195312500e+02,3.764855346679687500e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,3.072202873229980469e+01,1.651232147216796875e+01,1.407250118255615234e+01,4.250000000000000000e+00,1.632482147216796875e+02,3.100000000000000000e+01
8.100000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.376531616210937500e+03,3.000000000000000000e+01,1.281509521484375000e+03,5.877126464843750000e+02,3.893932495117187500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.294273757934570312e+01,1.840062713623046875e+01,1.444460868835449219e+01,4.250000000000000000e+00,1.957723083496093750e+02,3.100000000000000000e+01
8.200000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.376531616210937500e+03,3.000000000000000000e+01,8.918612060546875000e+02,4.200705261230468750e+02,3.893932495117187500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,2.793045806884765625e+01,1.501192188262939453e+01,1.279379653930664062e+01,4.250000000000000000e+00,1.372986602783203125e+02,3.100000000000000000e+01
8.300000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.539536254882812500e+03,3.000000000000000000e+01,1.310075561523437500e+03,6.170180664062500000e+02,4.355040283203125000e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.483866500854492188e+01,1.945962715148925781e+01,1.527592945098876953e+01,4.250000000000000000e+00,1.811393127441406250e+02,3.100000000000000000e+01
8.400000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.539536254882812500e+03,3.000000000000000000e+01,9.368610839843750000e+02,4.241733093261718750e+02,4.355040283203125000e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,2.953792190551757812e+01,1.587589359283447266e+01,1.353010940551757812e+01,4.250000000000000000e+00,1.277406387329101562e+02,3.100000000000000000e+01
8.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.539536254882812500e+03,3.000000000000000000e+01,8.598842773437500000e+02,4.164756164550781250e+02,4.355040283203125000e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,2.953792190551757812e+01,1.587589359283447266e+01,1.353010940551757812e+01,4.250000000000000000e+00,1.198267059326171875e+02,3.100000000000000000e+01
8.600000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.721229248046875000e+03,3.000000000000000000e+01,1.138450073242187500e+03,5.946368408203125000e+02,4.869013061523437500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.746149063110351562e+01,2.092464256286621094e+01,1.642597770690917969e+01,4.250000000000000000e+00,1.452420501708984375e+02,3.100000000000000000e+01
8.700000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.721229248046875000e+03,3.000000000000000000e+01,1.138450073242187500e+03,5.946368408203125000e+02,4.869013061523437500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.746149063110351562e+01,2.092464256286621094e+01,1.642597770690917969e+01,4.250000000000000000e+00,1.452420501708984375e+02,3.100000000000000000e+01
8.800000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.721229248046875000e+03,3.000000000000000000e+01,9.410679931640625000e+02,4.494746704101562500e+02,4.869013061523437500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.176168060302734375e+01,1.707110786437988281e+01,1.454872322082519531e+01,4.250000000000000000e+00,1.173694152832031250e+02,3.100000000000000000e+01
8.900000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.765934448242187500e+03,3.000000000000000000e+01,7.982656250000000000e+02,4.609535522460937500e+02,4.995475463867187500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.794486618041992188e+01,2.119463729858398438e+01,1.663792610168457031e+01,4.250000000000000000e+00,1.012199554443359375e+02,3.100000000000000000e+01
9.000000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.765934448242187500e+03,3.000000000000000000e+01,7.982656250000000000e+02,4.609535522460937500e+02,4.995475463867187500e+02,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,3.794486618041992188e+01,2.119463729858398438e+01,1.663792610168457031e+01,4.250000000000000000e+00,1.012199554443359375e+02,3.100000000000000000e+01
9.100000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.661907592773437500e+03,2.500000000000000000e+01,6.285470581054687500e+02,3.915044860839843750e+02,4.701204223632812500e+02,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,2.460696220397949219e+01,1.294837856292724609e+01,1.152888488769531250e+01,4.250000000000000000e+00,9.218474578857421875e+01,3.100000000000000000e+01
9.200000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+00,1.661907592773437500e+03,1.500000000000000000e+01,5.303767700195312500e+02,3.611468505859375000e+02,4.701204223632812500e+02,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,2.460696220397949219e+01,1.294837856292724609e+01,1.152888488769531250e+01,4.250000000000000000e+00,8.149478149414062500e+01,3.100000000000000000e+01
9.300000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,4.307302856445312500e+02,1.648600921630859375e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.777662277221679688e+00,4.876295089721679688e+00,2.679545640945434570e+00,4.250000000000000000e+00,2.974799804687500000e+02,1.000000000000000000e+00
9.400000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,2.906148071289062500e+02,1.216196517944335938e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.289978981018066406e+00,3.978264093399047852e+00,2.373311996459960938e+00,4.250000000000000000e+00,1.983629608154296875e+02,1.000000000000000000e+00
9.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,4.508406982421875000e+02,1.668711395263671875e+02,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.777662277221679688e+00,4.876295089721679688e+00,2.679545640945434570e+00,4.250000000000000000e+00,3.094468688964843750e+02,1.000000000000000000e+00
9.600000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.011040039062500000e+02,6.000000000000000000e+01,2.596024475097656250e+02,7.579530334472656250e+01,5.688829803466796875e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.289978981018066406e+00,3.978264093399047852e+00,2.373311996459960938e+00,4.250000000000000000e+00,1.554493255615234375e+02,1.000000000000000000e+00
9.700000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,3.267369995117187500e+02,1.309239196777343750e+02,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,7.888007640838623047e+00,3.933890581130981445e+00,2.161690235137939453e+00,4.250000000000000000e+00,3.534745483398437500e+02,1.000000000000000000e+00
9.800000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,2.166682434082031250e+02,9.633697509765625000e+01,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.687837600708007812e+00,3.209415197372436523e+00,1.914639949798583984e+00,4.250000000000000000e+00,2.312802581787109375e+02,1.000000000000000000e+00
9.900000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,3.396282653808593750e+02,1.322130432128906250e+02,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,7.888007640838623047e+00,3.933890581130981445e+00,2.161690235137939453e+00,4.250000000000000000e+00,3.654583129882812500e+02,1.000000000000000000e+00
