bc_index,building_categories_index,climate_region_index,Af,gebaudebauweise_fbw,Hop,Htr_w,Hve,CM_factor,Am_factor,Tset,average_effective_area_wind_west_east_red_cool,average_effective_area_wind_south_red_cool,average_effective_area_wind_north_red_cool,spec_int_gains_cool_watt,hwb_norm,user_profile
1.000000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.289128265380859375e+02,6.000000000000000000e+01,1.832366943359375000e+02,5.648425292968750000e+01,3.646686172485351562e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.687837600708007812e+00,3.209415197372436523e+00,1.914639949798583984e+00,4.250000000000000000e+00,1.675717620849609375e+02,1.000000000000000000e+00
1.010000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.540043029785156250e+02,1.361867980957031250e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,3.633915405273437500e+02,1.000000000000000000e+00
1.020000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.540043029785156250e+02,1.119980621337890625e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,3.425809326171875000e+02,1.000000000000000000e+00
1.030000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,1.539475555419921875e+02,8.796093750000000000e+01,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.860471725463867188e+00,3.292260408401489258e+00,1.964062929153442383e+00,4.250000000000000000e+00,1.614632110595703125e+02,1.000000000000000000e+00
1.040000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.675697021484375000e+02,1.375433349609375000e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,3.754082336425781250e+02,1.000000000000000000e+00
1.050000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,3.675697021484375000e+02,1.375433349609375000e+02,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,8.091622352600097656e+00,4.035436630249023438e+00,2.217490434646606445e+00,4.250000000000000000e+00,3.754082336425781250e+02,1.000000000000000000e+00
1.060000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.356540527343750000e+02,5.000000000000000000e+01,1.911752014160156250e+02,5.693238830566406250e+01,3.837382125854492188e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,6.860471725463867188e+00,3.292260408401489258e+00,1.964062929153442383e+00,4.250000000000000000e+00,1.659376678466796875e+02,1.000000000000000000e+00
1.070000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.442523193359375000e+02,3.000000000000000000e+01,2.990895690917968750e+02,1.257207183837890625e+02,4.080609512329101562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.692237377166748047e+00,3.836256027221679688e+00,2.108039855957031250e+00,4.250000000000000000e+00,2.951751708984375000e+02,1.000000000000000000e+00
1.080000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.442523193359375000e+02,3.000000000000000000e+01,1.524665679931640625e+02,8.423112487792968750e+01,4.080609512329101562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.521853923797607422e+00,3.129761695861816406e+00,1.867121100425720215e+00,4.250000000000000000e+00,1.525312957763671875e+02,1.000000000000000000e+00
1.090000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,2.965295715332031250e+02,1.286845550537109375e+02,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.950741767883300781e+00,3.965177297592163086e+00,2.178882360458374023e+00,4.250000000000000000e+00,2.755297851562500000e+02,1.000000000000000000e+00
1.100000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,1.904167327880859375e+02,8.638316345214843750e+01,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.741026878356933594e+00,3.234940290451049805e+00,1.929867386817932129e+00,4.250000000000000000e+00,1.699103546142578125e+02,1.000000000000000000e+00
1.110000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.541106719970703125e+02,3.000000000000000000e+01,1.595945892333984375e+02,8.330094909667968750e+01,4.359482574462890625e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,6.741026878356933594e+00,3.234940290451049805e+00,1.929867386817932129e+00,4.250000000000000000e+00,1.464746246337890625e+02,1.000000000000000000e+00
1.120000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,2.484426269531250000e+02,1.202139739990234375e+02,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.322551727294921875e+00,4.150605201721191406e+00,2.280776023864746094e+00,4.250000000000000000e+00,2.189814453125000000e+02,1.000000000000000000e+00
1.130000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,2.484426269531250000e+02,1.202139739990234375e+02,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.322551727294921875e+00,4.150605201721191406e+00,2.280776023864746094e+00,4.250000000000000000e+00,2.189814453125000000e+02,1.000000000000000000e+00
1.140000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.632796173095703125e+02,3.000000000000000000e+01,1.678427429199218750e+02,8.727493286132812500e+01,4.618854141235351562e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,7.056264877319335938e+00,3.386219263076782227e+00,2.020115852355957031e+00,4.250000000000000000e+00,1.452961730957031250e+02,1.000000000000000000e+00
1.150000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.659294891357421875e+02,3.000000000000000000e+01,1.717074584960937500e+02,9.241112518310546875e+01,4.693813323974609375e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.389814376831054688e+00,4.184150218963623047e+00,2.299209117889404297e+00,4.250000000000000000e+00,1.444244842529296875e+02,1.000000000000000000e+00
1.160000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.659294891357421875e+02,3.000000000000000000e+01,1.717074584960937500e+02,9.241112518310546875e+01,4.693813323974609375e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.389814376831054688e+00,4.184150218963623047e+00,2.299209117889404297e+00,4.250000000000000000e+00,1.444244842529296875e+02,1.000000000000000000e+00
1.170000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.695548858642578125e+02,2.500000000000000000e+01,1.421741638183593750e+02,8.182443237304687500e+01,4.796368408203125000e+01,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,5.669365406036376953e+00,2.663629531860351562e+00,1.660136342048645020e+00,4.250000000000000000e+00,1.266976470947265625e+02,1.000000000000000000e+00
1.180000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00,1.695548858642578125e+02,1.500000000000000000e+01,1.207506561279296875e+02,7.545664215087890625e+01,4.796368408203125000e+01,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,5.669365406036376953e+00,2.663629531860351562e+00,1.660136342048645020e+00,4.250000000000000000e+00,1.109824218750000000e+02,1.000000000000000000e+00
1.190000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,5.094968566894531250e+02,1.943604125976562500e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.151371479034423828e+01,5.742095947265625000e+00,3.155307054519653320e+00,4.250000000000000000e+00,2.772385253906250000e+02,1.000000000000000000e+00
1.200000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,3.465410766601562500e+02,1.436462554931640625e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.761889457702636719e+00,4.684617042541503906e+00,2.794700622558593750e+00,4.250000000000000000e+00,1.864702301025390625e+02,1.000000000000000000e+00
1.210000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,5.350236816406250000e+02,1.969130859375000000e+02,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.151371479034423828e+01,5.742095947265625000e+00,3.155307054519653320e+00,4.250000000000000000e+00,2.891939697265625000e+02,1.000000000000000000e+00
1.220000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.552686767578125000e+02,6.000000000000000000e+01,3.201650390625000000e+02,9.269790649414062500e+01,7.221040344238281250e+01,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.761889457702636719e+00,4.684617042541503906e+00,2.794700622558593750e+00,4.250000000000000000e+00,1.524142303466796875e+02,1.000000000000000000e+00
1.230000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,4.998772583007812500e+02,1.866435241699218750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,2.995426330566406250e+02,1.000000000000000000e+00
1.240000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,4.998772583007812500e+02,1.538461303710937500e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,2.830469970703125000e+02,1.000000000000000000e+00
1.250000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,2.236708068847656250e+02,1.207592468261718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.302084922790527344e+00,4.463962078094482422e+00,2.663064718246459961e+00,4.250000000000000000e+00,1.373603820800781250e+02,1.000000000000000000e+00
1.260000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,5.230560302734375000e+02,1.889613952636718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,3.115358886718750000e+02,1.000000000000000000e+00
1.270000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,5.230560302734375000e+02,1.889613952636718750e+02,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.097139644622802734e+01,5.471631526947021484e+00,3.006685733795166016e+00,4.250000000000000000e+00,3.115358886718750000e+02,1.000000000000000000e+00
1.280000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.317877197265625000e+02,5.000000000000000000e+01,2.953775329589843750e+02,8.440980529785156250e+01,6.556810760498046875e+01,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,9.302084922790527344e+00,4.463962078094482422e+00,2.663064718246459961e+00,4.250000000000000000e+00,1.536219482421875000e+02,1.000000000000000000e+00
1.290000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.310041961669921875e+02,3.000000000000000000e+01,4.112806091308593750e+02,1.668945312500000000e+02,6.534646606445312500e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.009714698791503906e+01,5.035627841949462891e+00,2.767099857330322266e+00,4.250000000000000000e+00,2.525144348144531250e+02,1.000000000000000000e+00
1.300000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.310041961669921875e+02,3.000000000000000000e+01,2.129222717285156250e+02,1.118440780639648438e+02,6.534646606445312500e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.560853958129882812e+00,4.108253955841064453e+00,2.450860023498535156e+00,4.250000000000000000e+00,1.329147033691406250e+02,1.000000000000000000e+00
1.310000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,4.104821777343750000e+02,1.717151489257812500e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.049057960510253906e+01,5.231840133666992188e+00,2.874919176101684570e+00,4.250000000000000000e+00,2.348808898925781250e+02,1.000000000000000000e+00
1.320000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,2.748308105468750000e+02,1.163365936279296875e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.894425392150878906e+00,4.268331527709960938e+00,2.546357154846191406e+00,4.250000000000000000e+00,1.510722808837890625e+02,1.000000000000000000e+00
1.330000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.493569946289062500e+02,3.000000000000000000e+01,2.249594268798828125e+02,1.113494567871093750e+02,7.053810119628906250e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,8.894425392150878906e+00,4.268331527709960938e+00,2.546357154846191406e+00,4.250000000000000000e+00,1.276665954589843750e+02,1.000000000000000000e+00
1.340000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,3.504447021484375000e+02,1.626155090332031250e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.113263893127441406e+01,5.552046298980712891e+00,3.050873994827270508e+00,4.250000000000000000e+00,1.853049316406250000e+02,1.000000000000000000e+00
1.350000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,3.504447021484375000e+02,1.626155090332031250e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.113263893127441406e+01,5.552046298980712891e+00,3.050873994827270508e+00,4.250000000000000000e+00,1.853049316406250000e+02,1.000000000000000000e+00
1.360000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.715315551757812500e+02,3.000000000000000000e+01,2.414929504394531250e+02,1.184409332275390625e+02,7.681085205078125000e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,9.438794136047363281e+00,4.529567718505859375e+00,2.702202796936035156e+00,4.250000000000000000e+00,1.257724609375000000e+02,1.000000000000000000e+00
1.370000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.806063842773437500e+02,3.000000000000000000e+01,2.473577270507812500e+02,1.262286071777343750e+02,7.937793731689453125e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.131714153289794922e+01,5.644061088562011719e+00,3.101436376571655273e+00,4.250000000000000000e+00,1.232928543090820312e+02,1.000000000000000000e+00
1.380000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.806063842773437500e+02,3.000000000000000000e+01,2.473577270507812500e+02,1.262286071777343750e+02,7.937793731689453125e+01,2.135055236816406250e+02,3.000000000000000000e+00,2.000000000000000000e+01,1.131714153289794922e+01,5.644061088562011719e+00,3.101436376571655273e+00,4.250000000000000000e+00,1.232928543090820312e+02,1.000000000000000000e+00
1.390000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.871678466796875000e+02,2.500000000000000000e+01,2.072068481445312500e+02,1.119852218627929688e+02,8.123404693603515625e+01,1.811949005126953125e+02,2.833333253860473633e+00,2.000000000000000000e+01,7.653229713439941406e+00,3.595705270767211914e+00,2.241062879562377930e+00,4.250000000000000000e+00,1.089474716186523438e+02,1.000000000000000000e+00
1.400000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,2.871678466796875000e+02,1.500000000000000000e+01,1.742815246582031250e+02,1.029886550903320312e+02,8.123404693603515625e+01,1.144147644042968750e+02,2.500000000000000000e+00,2.000000000000000000e+01,7.653229713439941406e+00,3.595705270767211914e+00,2.241062879562377930e+00,4.250000000000000000e+00,9.478295898437500000e+01,1.000000000000000000e+00
1.410000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,8.748162841796875000e+02,3.789088439941406250e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,2.089035987854003906e+01,1.166860389709472656e+01,9.159928321838378906e+00,4.250000000000000000e+00,2.169605865478515625e+02,3.100000000000000000e+01
1.420000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,5.875505371093750000e+02,2.802397460937500000e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.771186637878417969e+01,9.519684791564941406e+00,8.113080024719238281e+00,4.250000000000000000e+00,1.458277435302734375e+02,3.100000000000000000e+01
1.430000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,9.139792480468750000e+02,3.828251342773437500e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,2.089035987854003906e+01,1.166860389709472656e+01,9.159928321838378906e+00,4.250000000000000000e+00,2.249012908935546875e+02,3.100000000000000000e+01
1.440000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,5.874449462890625000e+02,6.000000000000000000e+01,6.207593994140625000e+02,2.072991333007812500e+02,1.661764373779296875e+02,3.984153747558593750e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.771186637878417969e+01,9.519684791564941406e+00,8.113080024719238281e+00,4.250000000000000000e+00,1.380732116699218750e+02,3.100000000000000000e+01
1.450000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.547727661132812500e+02,3.195039062500000000e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,2.368677978515625000e+02,3.100000000000000000e+01
1.460000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.547727661132812500e+02,2.609375000000000000e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,2.221620635986328125e+02,3.100000000000000000e+01
1.470000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,3.313032226562500000e+02,2.088294982910156250e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.483103466033935547e+01,7.971309661865234375e+00,6.793488025665283203e+00,4.250000000000000000e+00,1.103814773559570312e+02,3.100000000000000000e+01
1.480000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.856613769531250000e+02,3.225927429199218750e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,2.448404693603515625e+02,3.100000000000000000e+01
1.490000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,7.856613769531250000e+02,3.225927429199218750e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.749254608154296875e+01,9.770707130432128906e+00,7.670067310333251953e+00,4.250000000000000000e+00,2.448404693603515625e+02,3.100000000000000000e+01
1.500000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,4.633289184570312500e+02,5.000000000000000000e+01,4.910271606445312500e+02,1.599656066894531250e+02,1.310664825439453125e+02,3.381216430664062500e+02,3.500000000000000000e+00,2.000000000000000000e+01,1.483103466033935547e+01,7.971309661865234375e+00,6.793488025665283203e+00,4.250000000000000000e+00,1.364030761718750000e+02,3.100000000000000000e+01
