ID_Vehicle,type,capacity,capacity_unit,consumption_rate,consumption_rate_unit,charge_efficiency,charge_power_max,charge_power_max_unit,discharge_efficiency,discharge_power_max,discharge_power_max_unit,charge_bidirectional,id_parking_at_home_profile,id_distance_profile
199870651,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199870651,199870651
199870711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199870711,199870711
199870771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199870771,199870771
199870772,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199870772,199870772
199870851,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199870851,199870851
199871011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871011,199871011
199871171,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199871171,199871171
199871431,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871431,199871431
199871432,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199871432,199871432
199871452,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199871452,199871452
199871591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871591,199871591
199871711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871711,199871711
199871811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871811,199871811
199871851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871851,199871851
199871871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199871871,199871871
199871872,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199871872,199871872
199872011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872011,199872011
199872091,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872091,199872091
199872211,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199872211,199872211
199872231,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199872231,199872231
199872311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872311,199872311
199872491,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199872491,199872491
199872492,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872492,199872492
199872511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872511,199872511
199872512,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872512,199872512
199872531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872531,199872531
199872591,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872591,199872591
199872712,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872712,199872712
199872771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872771,199872771
199872931,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199872931,199872931
199872991,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872991,199872991
199872992,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199872992,199872992
199873011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199873011,199873011
199873111,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873111,199873111
199873112,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199873112,199873112
199873211,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873211,199873211
199873231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873231,199873231
199873251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873251,199873251
199873351,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873351,199873351
199873551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873551,199873551
199873711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873711,199873711
199873872,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199873872,199873872
199873891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873891,199873891
199873991,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199873991,199873991
199874091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199874091,199874091
199874191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874191,199874191
199874231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874231,199874231
199874311,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199874311,199874311
199874312,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874312,199874312
199874451,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874451,199874451
199874452,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874452,199874452
199874631,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199874631,199874631
199874691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874691,199874691
199874751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199874751,199874751
199874851,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199874851,199874851
199874871,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199874871,199874871
199874971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199874971,199874971
199875051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199875051,199875051
199875052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199875052,199875052
199875053,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199875053,199875053
199875191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199875191,199875191
199875271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199875271,199875271
199875451,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199875451,199875451
199875871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199875871,199875871
199876131,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199876131,199876131
199876311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876311,199876311
199876371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199876371,199876371
199876431,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199876431,199876431
199876432,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876432,199876432
199876511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876511,199876511
199876591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876591,199876591
199876791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876791,199876791
199876871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876871,199876871
199876891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199876891,199876891
199877131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199877131,199877131
199960411,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199960411,199960411
199960711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199960711,199960711
199960712,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199960712,199960712
199960732,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199960732,199960732
199960791,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199960791,199960791
199960911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199960911,199960911
199960971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199960971,199960971
199961731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199961731,199961731
199961751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199961751,199961751
199961851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199961851,199961851
199961931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199961931,199961931
199962131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962131,199962131
199962211,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199962211,199962211
199962331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962331,199962331
199962332,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199962332,199962332
199962431,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199962431,199962431
199962711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962711,199962711
199962831,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962831,199962831
199962832,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962832,199962832
199962871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962871,199962871
199962911,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199962911,199962911
199962912,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199962912,199962912
199962931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199962931,199962931
199962932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199962932,199962932
199963591,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199963591,199963591
199963871,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199963871,199963871
199963911,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199963911,199963911
199963971,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199963971,199963971
199964011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199964011,199964011
199964031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199964031,199964031
199964032,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199964032,199964032
199964051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199964051,199964051
199964191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199964191,199964191
199964192,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199964192,199964192
199964291,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199964291,199964291
199964431,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199964431,199964431
199964751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199964751,199964751
199964991,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199964991,199964991
199965111,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199965111,199965111
199965471,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199965471,199965471
199966011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199966011,199966011
199966231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199966231,199966231
199966232,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199966232,199966232
199970131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199970131,199970131
199970371,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199970371,199970371
199970471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199970471,199970471
199970531,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199970531,199970531
199970651,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199970651,199970651
199970711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199970711,199970711
199970772,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199970772,199970772
199971011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971011,199971011
199971171,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199971171,199971171
199971431,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971431,199971431
199971432,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199971432,199971432
199971491,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199971491,199971491
199971591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971591,199971591
199971711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971711,199971711
199971712,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971712,199971712
199971871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199971871,199971871
199971872,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199971872,199971872
199971992,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199971992,199971992
199972011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199972011,199972011
199972491,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199972491,199972491
199972492,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199972492,199972492
199972771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199972771,199972771
199973111,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973111,199973111
199973112,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199973112,199973112
199973211,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973211,199973211
199973351,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973351,199973351
199973352,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973352,199973352
199973551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973551,199973551
199973872,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973872,199973872
199973891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973891,199973891
199973991,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199973991,199973991
199974091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199974091,199974091
199974191,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199974191,199974191
199974231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199974231,199974231
199974311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199974311,199974311
199974312,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199974312,199974312
199974631,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199974631,199974631
199974691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199974691,199974691
199974751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199974751,199974751
199974851,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199974851,199974851
199974971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199974971,199974971
199975051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199975051,199975051
199975052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199975052,199975052
199975191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199975191,199975191
199975271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199975271,199975271
199975451,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,199975451,199975451
199975871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199975871,199975871
199976311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199976311,199976311
199976371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,199976371,199976371
199976791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199976791,199976791
199976871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199976871,199976871
199976931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,199976931,199976931
200070031,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200070031,200070031
200070091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200070091,200070091
200070131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200070131,200070131
200070371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200070371,200070371
200070471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200070471,200070471
200070472,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200070472,200070472
200070531,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200070531,200070531
200070711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200070711,200070711
200070851,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200070851,200070851
200071171,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200071171,200071171
200071451,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200071451,200071451
200071452,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200071452,200071452
200071591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200071591,200071591
200071711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200071711,200071711
200071811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200071811,200071811
200071851,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200071851,200071851
200071872,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200071872,200071872
200072011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200072011,200072011
200072491,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200072491,200072491
200072492,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200072492,200072492
200072931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200072931,200072931
200073211,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200073211,200073211
200073551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200073551,200073551
200073711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200073711,200073711
200073872,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200073872,200073872
200073991,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200073991,200073991
200074091,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200074091,200074091
200074191,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200074191,200074191
200074231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200074231,200074231
200074751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200074751,200074751
200074931,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200074931,200074931
200074971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200074971,200074971
200075051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200075051,200075051
200075052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200075052,200075052
200075053,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200075053,200075053
200075191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200075191,200075191
200075271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200075271,200075271
200075451,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,200075451,200075451
