ID_Vehicle,type,capacity,capacity_unit,consumption_rate,consumption_rate_unit,charge_efficiency,charge_power_max,charge_power_max_unit,discharge_efficiency,discharge_power_max,discharge_power_max_unit,charge_bidirectional,id_parking_at_home_profile,id_distance_profile
200075871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200075871,200075871
200076311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200076311,200076311
200076371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,200076371,200076371
200076591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200076591,200076591
200076791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200076791,200076791
200076871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200076871,200076871
200076931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,200076931,200076931
19991100151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100151,19991100151
19991100411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100411,19991100411
19991100431,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100431,19991100431
19991100531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100531,19991100531
19991100631,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100631,19991100631
19991100671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100671,19991100671
19991100691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100691,19991100691
19991100751,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100751,19991100751
19991100811,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100811,19991100811
19991100891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100891,19991100891
19991100911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100911,19991100911
19991100951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991100951,19991100951
19991101091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101091,19991101091
19991101111,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101111,19991101111
19991101131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101131,19991101131
19991101351,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101351,19991101351
19991101391,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101391,19991101391
19991101411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101411,19991101411
19991101471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101471,19991101471
19991101552,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101552,19991101552
19991101671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101671,19991101671
19991101672,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101672,19991101672
19991101691,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101691,19991101691
19991101711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101711,19991101711
19991101751,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101751,19991101751
19991101771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101771,19991101771
19991101811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101811,19991101811
19991101851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101851,19991101851
19991101931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101931,19991101931
19991101932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101932,19991101932
19991101991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991101991,19991101991
19991102071,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102071,19991102071
19991102251,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102251,19991102251
19991102252,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102252,19991102252
19991102311,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102311,19991102311
19991102331,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102331,19991102331
19991102472,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102472,19991102472
19991102571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102571,19991102571
19991102611,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102611,19991102611
19991102612,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102612,19991102612
19991102831,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991102831,19991102831
19991103031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103031,19991103031
19991103051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103051,19991103051
19991103091,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103091,19991103091
19991103291,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103291,19991103291
19991103371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103371,19991103371
19991103372,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103372,19991103372
19991103451,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103451,19991103451
19991103471,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103471,19991103471
19991103511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103511,19991103511
19991103551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103551,19991103551
19991103611,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103611,19991103611
19991103651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103651,19991103651
19991103711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103711,19991103711
19991103751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103751,19991103751
19991103791,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103791,19991103791
19991103871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103871,19991103871
19991103932,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991103932,19991103932
19991104051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104051,19991104051
19991104451,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104451,19991104451
19991104591,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104591,19991104591
19991104691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104691,19991104691
19991104692,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104692,19991104692
19991104811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104811,19991104811
19991104831,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104831,19991104831
19991104911,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104911,19991104911
19991104912,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104912,19991104912
19991104951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991104951,19991104951
19991105151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105151,19991105151
19991105211,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105211,19991105211
19991105251,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105251,19991105251
19991105471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105471,19991105471
19991105571,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105571,19991105571
19991105611,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105611,19991105611
19991105712,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105712,19991105712
19991105811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105811,19991105811
19991105891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105891,19991105891
19991105931,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105931,19991105931
19991105971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991105971,19991105971
19991106171,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106171,19991106171
19991106251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106251,19991106251
19991106411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106411,19991106411
19991106471,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106471,19991106471
19991106551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106551,19991106551
19991106571,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106571,19991106571
19991106651,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991106651,19991106651
19991107011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107011,19991107011
19991107031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107031,19991107031
19991107191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107191,19991107191
19991107331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107331,19991107331
19991107332,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107332,19991107332
19991107411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107411,19991107411
19991107412,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107412,19991107412
19991107471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107471,19991107471
19991107491,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107491,19991107491
19991107591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107591,19991107591
19991107711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107711,19991107711
19991107731,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107731,19991107731
19991107751,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107751,19991107751
19991107811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991107811,19991107811
19991108371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108371,19991108371
19991108451,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108451,19991108451
19991108571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108571,19991108571
19991108671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108671,19991108671
19991108731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108731,19991108731
19991108791,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108791,19991108791
19991108792,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991108792,19991108792
19991109031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109031,19991109031
19991109271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109271,19991109271
19991109331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109331,19991109331
19991109411,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109411,19991109411
19991109571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109571,19991109571
19991109591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109591,19991109591
19991109711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109711,19991109711
19991109831,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109831,19991109831
19991109851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991109851,19991109851
19991110091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110091,19991110091
19991110171,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110171,19991110171
19991110311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110311,19991110311
19991110371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110371,19991110371
19991110372,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110372,19991110372
19991110411,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110411,19991110411
19991110671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110671,19991110671
19991110672,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110672,19991110672
19991110673,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110673,19991110673
19991110731,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110731,19991110731
19991110831,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110831,19991110831
19991110911,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19991110911,19991110911
19991111151,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991111151,19991111151
19991111231,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19991111231,19991111231
19995100091,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100091,19995100091
19995100231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100231,19995100231
19995100311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100311,19995100311
19995100331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100331,19995100331
19995100431,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100431,19995100431
19995100432,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100432,19995100432
19995100433,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100433,19995100433
19995100511,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100511,19995100511
19995100571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100571,19995100571
19995100572,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100572,19995100572
19995100691,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100691,19995100691
19995100851,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100851,19995100851
19995100892,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100892,19995100892
19995100931,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995100931,19995100931
19995101231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101231,19995101231
19995101311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101311,19995101311
19995101312,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101312,19995101312
19995101371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101371,19995101371
19995101411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101411,19995101411
19995101412,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101412,19995101412
19995101413,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101413,19995101413
19995101491,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101491,19995101491
19995101571,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101571,19995101571
19995101572,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101572,19995101572
19995101771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101771,19995101771
19995101772,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101772,19995101772
19995101773,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101773,19995101773
19995101871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101871,19995101871
19995101971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101971,19995101971
19995101973,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101973,19995101973
19995101975,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995101975,19995101975
19995102051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102051,19995102051
19995102131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102131,19995102131
19995102271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102271,19995102271
19995102411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102411,19995102411
19995102551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102551,19995102551
19995102811,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102811,19995102811
19995102831,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102831,19995102831
19995102832,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102832,19995102832
19995102871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102871,19995102871
19995102891,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102891,19995102891
19995102931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995102931,19995102931
19995103071,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103071,19995103071
19995103231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103231,19995103231
19995103251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103251,19995103251
19995103391,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103391,19995103391
19995103592,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103592,19995103592
19995103691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103691,19995103691
19995103731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103731,19995103731
19995103791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103791,19995103791
19995103811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103811,19995103811
19995103851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103851,19995103851
19995103911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103911,19995103911
19995103912,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103912,19995103912
19995103991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995103991,19995103991
19995104151,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104151,19995104151
19995104152,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104152,19995104152
19995104591,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104591,19995104591
19995104611,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104611,19995104611
19995104791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104791,19995104791
19995104851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104851,19995104851
