ID_Vehicle,type,capacity,capacity_unit,consumption_rate,consumption_rate_unit,charge_efficiency,charge_power_max,charge_power_max_unit,discharge_efficiency,discharge_power_max,discharge_power_max_unit,charge_bidirectional,id_parking_at_home_profile,id_distance_profile
19995104871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104871,19995104871
19995104891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104891,19995104891
19995104971,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995104971,19995104971
19995105031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105031,19995105031
19995105051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105051,19995105051
19995105052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105052,19995105052
19995105071,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105071,19995105071
19995105211,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105211,19995105211
19995105332,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105332,19995105332
19995105431,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105431,19995105431
19995105511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105511,19995105511
19995105591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105591,19995105591
19995105631,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105631,19995105631
19995105651,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105651,19995105651
19995105731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105731,19995105731
19995105733,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,19995105733,19995105733
20001100052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100052,20001100052
20001100391,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100391,20001100391
20001100411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100411,20001100411
20001100531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100531,20001100531
20001100691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100691,20001100691
20001100811,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100811,20001100811
20001100891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100891,20001100891
20001100911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001100911,20001100911
20001101111,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101111,20001101111
20001101131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101131,20001101131
20001101331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101331,20001101331
20001101332,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101332,20001101332
20001101351,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101351,20001101351
20001101411,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101411,20001101411
20001101451,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101451,20001101451
20001101671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101671,20001101671
20001101751,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101751,20001101751
20001101771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101771,20001101771
20001101811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101811,20001101811
20001101931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101931,20001101931
20001101932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101932,20001101932
20001101971,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101971,20001101971
20001101991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001101991,20001101991
20001102071,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102071,20001102071
20001102151,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102151,20001102151
20001102251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102251,20001102251
20001102252,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102252,20001102252
20001102311,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102311,20001102311
20001102331,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102331,20001102331
20001102491,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102491,20001102491
20001102492,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102492,20001102492
20001102571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102571,20001102571
20001102611,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102611,20001102611
20001102612,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102612,20001102612
20001102613,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001102613,20001102613
20001103031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103031,20001103031
20001103051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103051,20001103051
20001103091,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103091,20001103091
20001103291,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103291,20001103291
20001103292,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103292,20001103292
20001103351,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103351,20001103351
20001103371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103371,20001103371
20001103372,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103372,20001103372
20001103471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103471,20001103471
20001103511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103511,20001103511
20001103551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103551,20001103551
20001103611,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103611,20001103611
20001103651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103651,20001103651
20001103711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103711,20001103711
20001103751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103751,20001103751
20001103791,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103791,20001103791
20001103871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001103871,20001103871
20001104051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104051,20001104051
20001104591,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104591,20001104591
20001104691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104691,20001104691
20001104731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104731,20001104731
20001104811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104811,20001104811
20001104831,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104831,20001104831
20001104951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001104951,20001104951
20001105151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105151,20001105151
20001105211,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105211,20001105211
20001105251,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105251,20001105251
20001105531,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105531,20001105531
20001105571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105571,20001105571
20001105611,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105611,20001105611
20001105711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105711,20001105711
20001105712,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105712,20001105712
20001105831,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105831,20001105831
20001105891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105891,20001105891
20001105951,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105951,20001105951
20001105952,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001105952,20001105952
20001106171,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001106171,20001106171
20001106471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001106471,20001106471
20001106551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001106551,20001106551
20001106911,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001106911,20001106911
20001107011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107011,20001107011
20001107031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107031,20001107031
20001107191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107191,20001107191
20001107331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107331,20001107331
20001107332,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107332,20001107332
20001107411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107411,20001107411
20001107412,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107412,20001107412
20001107491,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107491,20001107491
20001107531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107531,20001107531
20001107591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107591,20001107591
20001107811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107811,20001107811
20001107971,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001107971,20001107971
20001108091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108091,20001108091
20001108271,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108271,20001108271
20001108371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108371,20001108371
20001108571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108571,20001108571
20001108671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108671,20001108671
20001108672,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108672,20001108672
20001108771,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108771,20001108771
20001108791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108791,20001108791
20001108792,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001108792,20001108792
20001109031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109031,20001109031
20001109151,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109151,20001109151
20001109331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109331,20001109331
20001109411,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109411,20001109411
20001109571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109571,20001109571
20001109831,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001109831,20001109831
20001110171,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110171,20001110171
20001110371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110371,20001110371
20001110372,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110372,20001110372
20001110411,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110411,20001110411
20001110651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110651,20001110651
20001110671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110671,20001110671
20001110731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110731,20001110731
20001110911,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110911,20001110911
20001110951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110951,20001110951
20001110952,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001110952,20001110952
20001111151,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001111151,20001111151
20001111231,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001111231,20001111231
20001300031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300031,20001300031
20001300071,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300071,20001300071
20001300231,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300231,20001300231
20001300311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300311,20001300311
20001300331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300331,20001300331
20001300551,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300551,20001300551
20001300711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300711,20001300711
20001300712,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300712,20001300712
20001300731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300731,20001300731
20001300732,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300732,20001300732
20001300851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300851,20001300851
20001300971,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300971,20001300971
20001300972,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001300972,20001300972
20001301251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001301251,20001301251
20001301411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001301411,20001301411
20001301771,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001301771,20001301771
20001301931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001301931,20001301931
20001301971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001301971,20001301971
20001302171,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302171,20001302171
20001302231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302231,20001302231
20001302291,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302291,20001302291
20001302292,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302292,20001302292
20001302411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302411,20001302411
20001302532,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302532,20001302532
20001302571,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302571,20001302571
20001302631,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302631,20001302631
20001302751,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302751,20001302751
20001302851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302851,20001302851
20001302911,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302911,20001302911
20001302951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302951,20001302951
20001302952,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001302952,20001302952
20001303271,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303271,20001303271
20001303411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303411,20001303411
20001303491,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303491,20001303491
20001303551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303551,20001303551
20001303552,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303552,20001303552
20001303553,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303553,20001303553
20001303671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303671,20001303671
20001303711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303711,20001303711
20001303771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303771,20001303771
20001303871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303871,20001303871
20001303872,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303872,20001303872
20001303991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001303991,20001303991
20001304011,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304011,20001304011
20001304131,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304131,20001304131
20001304172,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304172,20001304172
20001304191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304191,20001304191
20001304511,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304511,20001304511
20001304531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304531,20001304531
20001304651,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304651,20001304651
20001304652,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304652,20001304652
20001304911,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304911,20001304911
20001304912,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304912,20001304912
20001304913,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001304913,20001304913
20001309091,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309091,20001309091
20001309151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309151,20001309151
20001309211,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309211,20001309211
20001309231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309231,20001309231
20001309271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309271,20001309271
20001309991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20001309991,20001309991
20005100231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100231,20005100231
20005100311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100311,20005100311
20005100331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100331,20005100331
20005100432,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100432,20005100432
20005100511,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100511,20005100511
20005100571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100571,20005100571
20005100693,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100693,20005100693
