ID_Vehicle,type,capacity,capacity_unit,consumption_rate,consumption_rate_unit,charge_efficiency,charge_power_max,charge_power_max_unit,discharge_efficiency,discharge_power_max,discharge_power_max_unit,charge_bidirectional,id_parking_at_home_profile,id_distance_profile
20005100851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005100851,20005100851
20005101231,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101231,20005101231
20005101311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101311,20005101311
20005101312,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101312,20005101312
20005101411,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101411,20005101411
20005101491,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101491,20005101491
20005101771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101771,20005101771
20005101772,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101772,20005101772
20005101773,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101773,20005101773
20005101774,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101774,20005101774
20005101871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101871,20005101871
20005101872,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005101872,20005101872
20005102051,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102051,20005102051
20005102131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102131,20005102131
20005102271,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102271,20005102271
20005102411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102411,20005102411
20005102591,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102591,20005102591
20005102871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102871,20005102871
20005102891,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102891,20005102891
20005102932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005102932,20005102932
20005103251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103251,20005103251
20005103391,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103391,20005103391
20005103592,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103592,20005103592
20005103691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103691,20005103691
20005103731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103731,20005103731
20005103732,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103732,20005103732
20005103811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103811,20005103811
20005103851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103851,20005103851
20005103911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103911,20005103911
20005103991,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005103991,20005103991
20005104311,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005104311,20005104311
20005104331,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005104331,20005104331
20005104591,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005104591,20005104591
20005104791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005104791,20005104791
20005105031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105031,20005105031
20005105051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105051,20005105051
20005105052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105052,20005105052
20005105211,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105211,20005105211
20005105431,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105431,20005105431
20005105491,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105491,20005105491
20005105591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105591,20005105591
20005105631,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105631,20005105631
20005105651,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105651,20005105651
20005105731,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105731,20005105731
20005105732,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105732,20005105732
20005105733,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005105733,20005105733
20005300031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300031,20005300031
20005300091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300091,20005300091
20005300151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300151,20005300151
20005300152,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300152,20005300152
20005300191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300191,20005300191
20005300271,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300271,20005300271
20005300651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300651,20005300651
20005300652,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300652,20005300652
20005300731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300731,20005300731
20005300751,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300751,20005300751
20005300931,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005300931,20005300931
20005301071,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301071,20005301071
20005301171,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301171,20005301171
20005301271,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301271,20005301271
20005301471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301471,20005301471
20005301751,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301751,20005301751
20005301811,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301811,20005301811
20005301931,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301931,20005301931
20005301932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301932,20005301932
20005301971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005301971,20005301971
20005302051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005302051,20005302051
20005302111,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005302111,20005302111
20005302191,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20005302191,20005302191
20005302211,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20005302211,20005302211
20011100051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100051,20011100051
20011100052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100052,20011100052
20011100411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100411,20011100411
20011100531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100531,20011100531
20011100691,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100691,20011100691
20011100811,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100811,20011100811
20011100891,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100891,20011100891
20011100911,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011100911,20011100911
20011101111,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101111,20011101111
20011101131,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101131,20011101131
20011101331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101331,20011101331
20011101351,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101351,20011101351
20011101451,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101451,20011101451
20011101512,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101512,20011101512
20011101551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101551,20011101551
20011101552,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101552,20011101552
20011101671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101671,20011101671
20011101672,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101672,20011101672
20011101711,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101711,20011101711
20011101751,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101751,20011101751
20011101811,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101811,20011101811
20011101931,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101931,20011101931
20011101932,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011101932,20011101932
20011102071,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102071,20011102071
20011102111,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102111,20011102111
20011102311,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102311,20011102311
20011102331,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102331,20011102331
20011102491,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102491,20011102491
20011102492,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102492,20011102492
20011102571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102571,20011102571
20011102572,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102572,20011102572
20011102611,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011102611,20011102611
20011103031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103031,20011103031
20011103051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103051,20011103051
20011103091,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103091,20011103091
20011103371,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103371,20011103371
20011103372,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103372,20011103372
20011103451,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103451,20011103451
20011103471,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103471,20011103471
20011103511,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103511,20011103511
20011103551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103551,20011103551
20011103651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103651,20011103651
20011103751,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103751,20011103751
20011103871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103871,20011103871
20011103872,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011103872,20011103872
20011104051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011104051,20011104051
20011104451,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011104451,20011104451
20011104731,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011104731,20011104731
20011104831,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011104831,20011104831
20011105211,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105211,20011105211
20011105251,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105251,20011105251
20011105471,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105471,20011105471
20011105531,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105531,20011105531
20011105711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105711,20011105711
20011105712,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011105712,20011105712
20011106251,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011106251,20011106251
20011106551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011106551,20011106551
20011106571,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011106571,20011106571
20011106911,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011106911,20011106911
20011107011,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107011,20011107011
20011107031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107031,20011107031
20011107191,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107191,20011107191
20011107331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107331,20011107331
20011107332,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107332,20011107332
20011107411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107411,20011107411
20011107531,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107531,20011107531
20011107591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107591,20011107591
20011107711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011107711,20011107711
20011108091,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108091,20011108091
20011108271,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108271,20011108271
20011108571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108571,20011108571
20011108671,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108671,20011108671
20011108731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108731,20011108731
20011108791,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108791,20011108791
20011108792,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011108792,20011108792
20011109031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109031,20011109031
20011109151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109151,20011109151
20011109271,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109271,20011109271
20011109331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109331,20011109331
20011109411,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109411,20011109411
20011109551,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109551,20011109551
20011109571,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109571,20011109571
20011109851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011109851,20011109851
20011110171,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110171,20011110171
20011110371,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110371,20011110371
20011110411,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110411,20011110411
20011110651,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110651,20011110651
20011110672,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110672,20011110672
20011110731,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110731,20011110731
20011110911,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110911,20011110911
20011110951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110951,20011110951
20011110952,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011110952,20011110952
20011111151,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011111151,20011111151
20011111231,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011111231,20011111231
20011300031,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300031,20011300031
20011300312,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300312,20011300312
20011300331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300331,20011300331
20011300551,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300551,20011300551
20011300711,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300711,20011300711
20011300712,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300712,20011300712
20011300971,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300971,20011300971
20011300972,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011300972,20011300972
20011301051,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301051,20011301051
20011301052,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301052,20011301052
20011301411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301411,20011301411
20011301771,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301771,20011301771
20011301772,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301772,20011301772
20011301971,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301971,20011301971
20011301972,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011301972,20011301972
20011302212,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302212,20011302212
20011302291,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302291,20011302291
20011302292,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302292,20011302292
20011302331,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302331,20011302331
20011302411,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302411,20011302411
20011302571,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302571,20011302571
20011302751,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302751,20011302751
20011302851,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302851,20011302851
20011302951,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011302951,20011302951
20011303031,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303031,20011303031
20011303211,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303211,20011303211
20011303271,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303271,20011303271
20011303491,electricity,100000,Wh,203,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303491,20011303491
20011303551,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303551,20011303551
20011303552,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303552,20011303552
20011303591,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303591,20011303591
20011303592,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303592,20011303592
20011303711,electricity,38000,Wh,153,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303711,20011303711
20011303871,electricity,69000,Wh,188,Wh/km,0.95,6130,W,0.9,6130,W,0,20011303871,20011303871
